ランサーヘルム,1,槍兵タイプ訓練速度,2.0,%
ランサーヘルム,2,槍兵タイプ訓練速度,3.0,%
ランサーヘルム,3,槍兵タイプ訓練速度,3.9,%
ランサーヘルム,4,槍兵タイプ訓練速度,4.9,%
ランサーヘルム,5,槍兵タイプ訓練速度,5.9,%
梟の羽帽子,1,研究速度,2.4,%
梟の羽帽子,2,研究速度,3.6,%
梟の羽帽子,3,研究速度,4.8,%
梟の羽帽子,4,研究速度,6.0,%
梟の羽帽子,5,研究速度,7.2,%
梟の羽帽子,1,採集速度,3.3,%
梟の羽帽子,2,採集速度,5.0,%
梟の羽帽子,3,採集速度,6.7,%
梟の羽帽子,4,採集速度,8.3,%
梟の羽帽子,5,採集速度,10.0,%
錬金術師のサークレット,1,オーラ最大値,12.0,%
錬金術師のサークレット,2,オーラ最大値,18.0,%
錬金術師のサークレット,3,オーラ最大値,24.0,%
錬金術師のサークレット,4,オーラ最大値,30.0,%
錬金術師のサークレット,5,オーラ最大値,36.0,%
錬金術師のサークレット,1,英雄移動速度,3.7,%
錬金術師のサークレット,2,英雄移動速度,5.5,%
錬金術師のサークレット,3,英雄移動速度,7.3,%
錬金術師のサークレット,4,英雄移動速度,9.2,%
錬金術師のサークレット,5,英雄移動速度,11.0,%
フルフェイスヘルム,1,鉱石生産,7.8,%
フルフェイスヘルム,2,鉱石生産,11.8,%
フルフェイスヘルム,3,鉱石生産,15.7,%
フルフェイスヘルム,4,鉱石生産,19.6,%
フルフェイスヘルム,5,鉱石生産,23.6,%
フルフェイスヘルム,1,騎兵タイプ防御力,12.0,%
フルフェイスヘルム,2,騎兵タイプ防御力,18.0,%
フルフェイスヘルム,3,騎兵タイプ防御力,24.0,%
フルフェイスヘルム,4,騎兵タイプ防御力,30.0,%
フルフェイスヘルム,5,騎兵タイプ防御力,36.0,%
エイミングヘルム,1,木材生産,7.8,%
エイミングヘルム,2,木材生産,11.8,%
エイミングヘルム,3,木材生産,15.7,%
エイミングヘルム,4,木材生産,19.6,%
エイミングヘルム,5,木材生産,23.6,%
エイミングヘルム,1,弓兵タイプ防御力,12.0,%
エイミングヘルム,2,弓兵タイプ防御力,18.0,%
エイミングヘルム,3,弓兵タイプ防御力,24.0,%
エイミングヘルム,4,弓兵タイプ防御力,30.0,%
エイミングヘルム,5,弓兵タイプ防御力,36.0,%
シャープヘルム,1,石材生産,7.8,%
シャープヘルム,2,石材生産,11.8,%
シャープヘルム,3,石材生産,15.7,%
シャープヘルム,4,石材生産,19.6,%
シャープヘルム,5,石材生産,23.6,%
シャープヘルム,1,槍兵タイプ防御力,12.0,%
シャープヘルム,2,槍兵タイプ防御力,18.0,%
シャープヘルム,3,槍兵タイプ防御力,24.0,%
シャープヘルム,4,槍兵タイプ防御力,30.0,%
シャープヘルム,5,槍兵タイプ防御力,36.0,%
牛王の冠,1,兵士防御力,4.8,%
牛王の冠,2,兵士防御力,7.2,%
牛王の冠,3,兵士防御力,9.6,%
牛王の冠,4,兵士防御力,12.0,%
牛王の冠,5,兵士防御力,14.5,%
牛王の冠,1,食料生産,15.0,%
牛王の冠,2,食料生産,22.5,%
牛王の冠,3,食料生産,29.9,%
牛王の冠,4,食料生産,37.4,%
牛王の冠,5,食料生産,44.9,%
牛王の冠,1,兵士維持効率,4.5,%
牛王の冠,2,兵士維持効率,6.8,%
牛王の冠,3,兵士維持効率,9.0,%
牛王の冠,4,兵士維持効率,11.2,%
牛王の冠,5,兵士維持効率,13.5,%
マジックハット,1,研究速度,3.7,%
マジックハット,2,研究速度,5.6,%
マジックハット,3,研究速度,7.5,%
マジックハット,4,研究速度,9.4,%
マジックハット,5,研究速度,11.2,%
マジックハット,1,採集速度,6.0,%
マジックハット,2,採集速度,9.0,%
マジックハット,3,採集速度,12.0,%
マジックハット,4,採集速度,15.0,%
マジックハット,5,採集速度,18.0,%
クローズヘルム,1,兵士防御力,9.3,%
クローズヘルム,2,兵士防御力,13.9,%
クローズヘルム,3,兵士防御力,18.5,%
クローズヘルム,4,兵士防御力,23.2,%
クローズヘルム,5,兵士防御力,27.8,%
クローズヘルム,1,兵士維持効率,5.6,%
クローズヘルム,2,兵士維持効率,8.3,%
クローズヘルム,3,兵士維持効率,11.1,%
クローズヘルム,4,兵士維持効率,13.9,%
クローズヘルム,5,兵士維持効率,16.7,%
クローズヘルム,1,魔石生産,12.0,%
クローズヘルム,2,魔石生産,18.0,%
クローズヘルム,3,魔石生産,24.0,%
クローズヘルム,4,魔石生産,30.0,%
クローズヘルム,5,魔石生産,36.0,%
ムーンサークレット,1,資源生産上限,9.0,%
ムーンサークレット,2,資源生産上限,13.5,%
ムーンサークレット,3,資源生産上限,18.0,%
ムーンサークレット,4,資源生産上限,22.5,%
ムーンサークレット,5,資源生産上限,27.0,%
ムーンサークレット,1,防御兵器製造速度,3.3,%
ムーンサークレット,2,防御兵器製造速度,5.0,%
ムーンサークレット,3,防御兵器製造速度,6.7,%
ムーンサークレット,4,防御兵器製造速度,8.3,%
ムーンサークレット,5,防御兵器製造速度,10.0,%
ミスリルヘルム,1,オーラ最大値,20.0,%
ミスリルヘルム,2,オーラ最大値,30.0,%
ミスリルヘルム,3,オーラ最大値,40.0,%
ミスリルヘルム,4,オーラ最大値,50.0,%
ミスリルヘルム,5,オーラ最大値,60.0,%
ミスリルヘルム,1,英雄移動速度,6.7,%
ミスリルヘルム,2,英雄移動速度,10.0,%
ミスリルヘルム,3,英雄移動速度,13.3,%
ミスリルヘルム,4,英雄移動速度,16.7,%
ミスリルヘルム,5,英雄移動速度,20.0,%
近衛騎兵の兜,1,鉱石生産,12.0,%
近衛騎兵の兜,2,鉱石生産,18.0,%
近衛騎兵の兜,3,鉱石生産,24.0,%
近衛騎兵の兜,4,鉱石生産,30.0,%
近衛騎兵の兜,5,鉱石生産,36.0,%
近衛騎兵の兜,1,騎兵タイプ防御力,18.5,%
近衛騎兵の兜,2,騎兵タイプ防御力,27.8,%
近衛騎兵の兜,3,騎兵タイプ防御力,37.0,%
近衛騎兵の兜,4,騎兵タイプ防御力,46.3,%
近衛騎兵の兜,5,騎兵タイプ防御力,55.6,%
近衛弓兵の兜,1,木材生産,12.0,%
近衛弓兵の兜,2,木材生産,18.0,%
近衛弓兵の兜,3,木材生産,24.0,%
近衛弓兵の兜,4,木材生産,30.0,%
近衛弓兵の兜,5,木材生産,36.0,%
近衛弓兵の兜,1,弓兵タイプ防御力,18.5,%
近衛弓兵の兜,2,弓兵タイプ防御力,27.8,%
近衛弓兵の兜,3,弓兵タイプ防御力,37.0,%
近衛弓兵の兜,4,弓兵タイプ防御力,46.3,%
近衛弓兵の兜,5,弓兵タイプ防御力,55.6,%
近衛槍兵の兜,1,石材生産,12.0,%
近衛槍兵の兜,2,石材生産,18.0,%
近衛槍兵の兜,3,石材生産,24.0,%
近衛槍兵の兜,4,石材生産,30.0,%
近衛槍兵の兜,5,石材生産,36.0,%
近衛槍兵の兜,1,槍兵タイプ防御力,18.5,%
近衛槍兵の兜,2,槍兵タイプ防御力,27.8,%
近衛槍兵の兜,3,槍兵タイプ防御力,37.0,%
近衛槍兵の兜,4,槍兵タイプ防御力,46.3,%
近衛槍兵の兜,5,槍兵タイプ防御力,55.6,%
蒼翼の羽兜,1,建設速度,1.7,%
蒼翼の羽兜,2,建設速度,2.5,%
蒼翼の羽兜,3,建設速度,3.3,%
蒼翼の羽兜,4,建設速度,4.2,%
蒼翼の羽兜,5,建設速度,5.0,%
蒼翼の羽兜,1,兵士維持効率,6.8,%
蒼翼の羽兜,2,兵士維持効率,10.2,%
蒼翼の羽兜,3,兵士維持効率,13.6,%
蒼翼の羽兜,4,兵士維持効率,17.0,%
蒼翼の羽兜,5,兵士維持効率,20.4,%
蒼翼の羽兜,1,兵士防御力,12.5,%
蒼翼の羽兜,2,兵士防御力,18.7,%
蒼翼の羽兜,3,兵士防御力,24.9,%
蒼翼の羽兜,4,兵士防御力,31.2,%
蒼翼の羽兜,5,兵士防御力,37.4,%
蟲惑の艶兜,1,英雄移動速度,8.3,%
蟲惑の艶兜,2,英雄移動速度,12.5,%
蟲惑の艶兜,3,英雄移動速度,16.7,%
蟲惑の艶兜,4,英雄移動速度,20.8,%
蟲惑の艶兜,5,英雄移動速度,25.0,%
蟲惑の艶兜,1,対幻獣攻撃力,13.3,%
蟲惑の艶兜,2,対幻獣攻撃力,20.0,%
蟲惑の艶兜,3,対幻獣攻撃力,26.7,%
蟲惑の艶兜,4,対幻獣攻撃力,33.3,%
蟲惑の艶兜,5,対幻獣攻撃力,40.0,%
タウロスの王冠,1,研究速度,6.0,%
タウロスの王冠,2,研究速度,9.0,%
タウロスの王冠,3,研究速度,12.0,%
タウロスの王冠,4,研究速度,15.0,%
タウロスの王冠,5,研究速度,18.0,%
タウロスの王冠,1,魔石生産,16.7,%
タウロスの王冠,2,魔石生産,25.0,%
タウロスの王冠,3,魔石生産,33.3,%
タウロスの王冠,4,魔石生産,41.7,%
タウロスの王冠,5,魔石生産,50.0,%
カフヴァール,1,兵士防御力,17.8,%
カフヴァール,2,兵士防御力,26.7,%
カフヴァール,3,兵士防御力,35.6,%
カフヴァール,4,兵士防御力,44.5,%
カフヴァール,5,兵士防御力,53.5,%
カフヴァール,6,兵士防御力,62.4,%
カフヴァール,1,砲兵タイプ訓練速度,3.7,%
カフヴァール,2,砲兵タイプ訓練速度,5.6,%
カフヴァール,3,砲兵タイプ訓練速度,7.4,%
カフヴァール,4,砲兵タイプ訓練速度,9.3,%
カフヴァール,5,砲兵タイプ訓練速度,11.1,%
カフヴァール,6,砲兵タイプ訓練速度,13.0,%
カフヴァール,1,兵士維持効率,12.3,%
カフヴァール,2,兵士維持効率,18.5,%
カフヴァール,3,兵士維持効率,24.7,%
カフヴァール,4,兵士維持効率,30.8,%
カフヴァール,5,兵士維持効率,37.0,%
カフヴァール,6,兵士維持効率,43.2,%
グリフィスの兜,1,オーラ最大値,30.2,%
グリフィスの兜,2,オーラ最大値,45.2,%
グリフィスの兜,3,オーラ最大値,60.3,%
グリフィスの兜,4,オーラ最大値,75.4,%
グリフィスの兜,5,オーラ最大値,90.5,%
グリフィスの兜,1,英雄移動速度,13.7,%
グリフィスの兜,2,英雄移動速度,20.6,%
グリフィスの兜,3,英雄移動速度,27.4,%
グリフィスの兜,4,英雄移動速度,34.3,%
グリフィスの兜,5,英雄移動速度,41.1,%
グリフィスの兜,1,対幻獣攻撃力,16.7,%
グリフィスの兜,2,対幻獣攻撃力,25.0,%
グリフィスの兜,3,対幻獣攻撃力,33.3,%
グリフィスの兜,4,対幻獣攻撃力,41.7,%
グリフィスの兜,5,対幻獣攻撃力,50.0,%
エンシェントクラウン,1,資源生産上限,12.3,%
エンシェントクラウン,2,資源生産上限,18.5,%
エンシェントクラウン,3,資源生産上限,24.7,%
エンシェントクラウン,4,資源生産上限,30.8,%
エンシェントクラウン,5,資源生産上限,37.0,%
エンシェントクラウン,1,木材生産,16.7,%
エンシェントクラウン,2,木材生産,25.0,%
エンシェントクラウン,3,木材生産,33.3,%
エンシェントクラウン,4,木材生産,41.7,%
エンシェントクラウン,5,木材生産,50.0,%
エンシェントクラウン,1,防御兵器製造速度,6.7,%
エンシェントクラウン,2,防御兵器製造速度,10.0,%
エンシェントクラウン,3,防御兵器製造速度,13.3,%
エンシェントクラウン,4,防御兵器製造速度,16.7,%
エンシェントクラウン,5,防御兵器製造速度,20.0,%
永久悪夢のフード,1,英雄移動速度,11.3,%
永久悪夢のフード,2,英雄移動速度,17.0,%
永久悪夢のフード,3,英雄移動速度,22.7,%
永久悪夢のフード,4,英雄移動速度,28.3,%
永久悪夢のフード,5,英雄移動速度,34.0,%
永久悪夢のフード,1,対無機物攻撃力,16.7,%
永久悪夢のフード,2,対無機物攻撃力,25.0,%
永久悪夢のフード,3,対無機物攻撃力,33.3,%
永久悪夢のフード,4,対無機物攻撃力,41.7,%
永久悪夢のフード,5,対無機物攻撃力,50.0,%
ナイトヘルム,1,騎兵タイプ防御力,21.0,%
ナイトヘルム,2,騎兵タイプ防御力,31.5,%
ナイトヘルム,3,騎兵タイプ防御力,42.0,%
ナイトヘルム,4,騎兵タイプ防御力,52.5,%
ナイトヘルム,5,騎兵タイプ防御力,63.0,%
ナイトヘルム,1,騎兵タイプ訓練速度,5.0,%
ナイトヘルム,2,騎兵タイプ訓練速度,7.5,%
ナイトヘルム,3,騎兵タイプ訓練速度,10.0,%
ナイトヘルム,4,騎兵タイプ訓練速度,12.5,%
ナイトヘルム,5,騎兵タイプ訓練速度,15.0,%
グレートヘルム,1,弓兵タイプ防御力,21.0,%
グレートヘルム,2,弓兵タイプ防御力,31.5,%
グレートヘルム,3,弓兵タイプ防御力,42.0,%
グレートヘルム,4,弓兵タイプ防御力,52.5,%
グレートヘルム,5,弓兵タイプ防御力,63.0,%
グレートヘルム,1,弓兵タイプ訓練速度,5.0,%
グレートヘルム,2,弓兵タイプ訓練速度,7.5,%
グレートヘルム,3,弓兵タイプ訓練速度,10.0,%
グレートヘルム,4,弓兵タイプ訓練速度,12.5,%
グレートヘルム,5,弓兵タイプ訓練速度,15.0,%
アーメットヘルム,1,槍兵タイプ防御力,21.0,%
アーメットヘルム,2,槍兵タイプ防御力,31.5,%
アーメットヘルム,3,槍兵タイプ防御力,42.0,%
アーメットヘルム,4,槍兵タイプ防御力,52.5,%
アーメットヘルム,5,槍兵タイプ防御力,63.0,%
アーメットヘルム,1,槍兵タイプ訓練速度,5.0,%
アーメットヘルム,2,槍兵タイプ訓練速度,7.5,%
アーメットヘルム,3,槍兵タイプ訓練速度,10.0,%
アーメットヘルム,4,槍兵タイプ訓練速度,12.5,%
アーメットヘルム,5,槍兵タイプ訓練速度,15.0,%
クェーサー,1,研究速度,12.5,%
クェーサー,2,研究速度,18.8,%
クェーサー,3,研究速度,25.0,%
クェーサー,4,研究速度,31.3,%
クェーサー,5,研究速度,37.5,%
クェーサー,6,研究速度,43.8,%
クェーサー,1,兵士維持効率,13.0,%
クェーサー,2,兵士維持効率,19.5,%
クェーサー,3,兵士維持効率,26.0,%
クェーサー,4,兵士維持効率,32.5,%
クェーサー,5,兵士維持効率,39.0,%
クェーサー,6,兵士維持効率,45.5,%
クェーサー,1,槍兵タイプ攻撃力,9.1,%
クェーサー,2,槍兵タイプ攻撃力,13.6,%
クェーサー,3,槍兵タイプ攻撃力,18.1,%
クェーサー,4,槍兵タイプ攻撃力,22.7,%
クェーサー,5,槍兵タイプ攻撃力,27.2,%
クェーサー,6,槍兵タイプ攻撃力,31.7,%
帝冠リリー・マター,1,建設速度,2.8,%
帝冠リリー・マター,2,建設速度,4.2,%
帝冠リリー・マター,3,建設速度,5.7,%
帝冠リリー・マター,4,建設速度,7.1,%
帝冠リリー・マター,5,建設速度,8.5,%
帝冠リリー・マター,1,装備生産速度,8.3,%
帝冠リリー・マター,2,装備生産速度,12.5,%
帝冠リリー・マター,3,装備生産速度,16.7,%
帝冠リリー・マター,4,装備生産速度,20.8,%
帝冠リリー・マター,5,装備生産速度,25.0,%
帝冠リリー・マター,1,装備生産効率,3.3,%
帝冠リリー・マター,2,装備生産効率,5.0,%
帝冠リリー・マター,3,装備生産効率,6.7,%
帝冠リリー・マター,4,装備生産効率,8.3,%
帝冠リリー・マター,5,装備生産効率,10.0,%
ポティロン・ル・シャポ,1,オーラ最大値,36.7,%
ポティロン・ル・シャポ,2,オーラ最大値,55.0,%
ポティロン・ル・シャポ,3,オーラ最大値,73.3,%
ポティロン・ル・シャポ,4,オーラ最大値,91.7,%
ポティロン・ル・シャポ,5,オーラ最大値,110.0,%
ポティロン・ル・シャポ,1,英雄移動速度,16.7,%
ポティロン・ル・シャポ,2,英雄移動速度,25.0,%
ポティロン・ル・シャポ,3,英雄移動速度,33.3,%
ポティロン・ル・シャポ,4,英雄移動速度,41.7,%
ポティロン・ル・シャポ,5,英雄移動速度,50.0,%
ポティロン・ル・シャポ,1,対竜族攻撃力,18.1,%
ポティロン・ル・シャポ,2,対竜族攻撃力,27.2,%
ポティロン・ル・シャポ,3,対竜族攻撃力,36.3,%
ポティロン・ル・シャポ,4,対竜族攻撃力,45.3,%
ポティロン・ル・シャポ,5,対竜族攻撃力,54.4,%
アルハズラット・マスク,1,オーラ最大値,36.7,%
アルハズラット・マスク,2,オーラ最大値,55.0,%
アルハズラット・マスク,3,オーラ最大値,73.3,%
アルハズラット・マスク,4,オーラ最大値,91.7,%
アルハズラット・マスク,5,オーラ最大値,110.0,%
アルハズラット・マスク,1,英雄移動速度,16.7,%
アルハズラット・マスク,2,英雄移動速度,25.0,%
アルハズラット・マスク,3,英雄移動速度,33.3,%
アルハズラット・マスク,4,英雄移動速度,41.7,%
アルハズラット・マスク,5,英雄移動速度,50.0,%
アルハズラット・マスク,1,対神族攻撃力,18.1,%
アルハズラット・マスク,2,対神族攻撃力,27.2,%
アルハズラット・マスク,3,対神族攻撃力,36.3,%
アルハズラット・マスク,4,対神族攻撃力,45.3,%
アルハズラット・マスク,5,対神族攻撃力,54.4,%
グローリアスティアラ,1,オーラ最大値,36.7,%
グローリアスティアラ,2,オーラ最大値,55.0,%
グローリアスティアラ,3,オーラ最大値,73.3,%
グローリアスティアラ,4,オーラ最大値,91.7,%
グローリアスティアラ,5,オーラ最大値,110.0,%
グローリアスティアラ,1,英雄移動速度,16.7,%
グローリアスティアラ,2,英雄移動速度,25.0,%
グローリアスティアラ,3,英雄移動速度,33.3,%
グローリアスティアラ,4,英雄移動速度,41.7,%
グローリアスティアラ,5,英雄移動速度,50.0,%
グローリアスティアラ,1,対亜人攻撃力,18.1,%
グローリアスティアラ,2,対亜人攻撃力,27.2,%
グローリアスティアラ,3,対亜人攻撃力,36.3,%
グローリアスティアラ,4,対亜人攻撃力,45.3,%
グローリアスティアラ,5,対亜人攻撃力,54.4,%
ベスティアアウリス,1,オーラ最大値,36.7,%
ベスティアアウリス,2,オーラ最大値,55.0,%
ベスティアアウリス,3,オーラ最大値,73.3,%
ベスティアアウリス,4,オーラ最大値,91.7,%
ベスティアアウリス,5,オーラ最大値,110.0,%
ベスティアアウリス,1,英雄移動速度,16.7,%
ベスティアアウリス,2,英雄移動速度,25.0,%
ベスティアアウリス,3,英雄移動速度,33.3,%
ベスティアアウリス,4,英雄移動速度,41.7,%
ベスティアアウリス,5,英雄移動速度,50.0,%
ベスティアアウリス,1,対悪魔攻撃力,18.1,%
ベスティアアウリス,2,対悪魔攻撃力,27.2,%
ベスティアアウリス,3,対悪魔攻撃力,36.3,%
ベスティアアウリス,4,対悪魔攻撃力,45.3,%
ベスティアアウリス,5,対悪魔攻撃力,54.4,%
シャペルドゥフェール,1,兵士維持効率,11.0,%
シャペルドゥフェール,2,兵士維持効率,16.5,%
シャペルドゥフェール,3,兵士維持効率,22.0,%
シャペルドゥフェール,4,兵士維持効率,27.5,%
シャペルドゥフェール,5,兵士維持効率,33.0,%
シャペルドゥフェール,1,騎兵タイプ攻撃力,5.7,%
シャペルドゥフェール,2,騎兵タイプ攻撃力,8.5,%
シャペルドゥフェール,3,騎兵タイプ攻撃力,11.3,%
シャペルドゥフェール,4,騎兵タイプ攻撃力,14.2,%
シャペルドゥフェール,5,騎兵タイプ攻撃力,17.0,%
シャペルドゥフェール,1,騎兵タイプ防御力,33.3,%
シャペルドゥフェール,2,騎兵タイプ防御力,50.0,%
シャペルドゥフェール,3,騎兵タイプ防御力,66.7,%
シャペルドゥフェール,4,騎兵タイプ防御力,83.3,%
シャペルドゥフェール,5,騎兵タイプ防御力,100.0,%
メドゥシアナ,1,兵士維持効率,11.0,%
メドゥシアナ,2,兵士維持効率,16.5,%
メドゥシアナ,3,兵士維持効率,22.0,%
メドゥシアナ,4,兵士維持効率,27.5,%
メドゥシアナ,5,兵士維持効率,33.0,%
メドゥシアナ,1,弓兵タイプ攻撃力,5.7,%
メドゥシアナ,2,弓兵タイプ攻撃力,8.5,%
メドゥシアナ,3,弓兵タイプ攻撃力,11.3,%
メドゥシアナ,4,弓兵タイプ攻撃力,14.2,%
メドゥシアナ,5,弓兵タイプ攻撃力,17.0,%
メドゥシアナ,1,弓兵タイプ防御力,33.3,%
メドゥシアナ,2,弓兵タイプ防御力,50.0,%
メドゥシアナ,3,弓兵タイプ防御力,66.7,%
メドゥシアナ,4,弓兵タイプ防御力,83.3,%
メドゥシアナ,5,弓兵タイプ防御力,100.0,%
聖天の光輪,1,オーラ最大値,67.1,%
聖天の光輪,2,オーラ最大値,100.7,%
聖天の光輪,3,オーラ最大値,134.3,%
聖天の光輪,4,オーラ最大値,167.9,%
聖天の光輪,5,オーラ最大値,201.4,%
聖天の光輪,6,オーラ最大値,235.0,%
聖天の光輪,1,英雄移動速度,28.6,%
聖天の光輪,2,英雄移動速度,42.9,%
聖天の光輪,3,英雄移動速度,57.1,%
聖天の光輪,4,英雄移動速度,71.4,%
聖天の光輪,5,英雄移動速度,85.7,%
聖天の光輪,6,英雄移動速度,100.0,%
聖天の光輪,1,対悪魔攻撃力,26.3,%
聖天の光輪,2,対悪魔攻撃力,39.4,%
聖天の光輪,3,対悪魔攻撃力,52.6,%
聖天の光輪,4,対悪魔攻撃力,65.7,%
聖天の光輪,5,対悪魔攻撃力,78.9,%
聖天の光輪,6,対悪魔攻撃力,92.0,%
炎帽アーダル,1,オーラ最大値,67.1,%
炎帽アーダル,2,オーラ最大値,100.7,%
炎帽アーダル,3,オーラ最大値,134.3,%
炎帽アーダル,4,オーラ最大値,167.9,%
炎帽アーダル,5,オーラ最大値,201.4,%
炎帽アーダル,6,オーラ最大値,235.0,%
炎帽アーダル,1,英雄移動速度,28.6,%
炎帽アーダル,2,英雄移動速度,42.9,%
炎帽アーダル,3,英雄移動速度,57.1,%
炎帽アーダル,4,英雄移動速度,71.4,%
炎帽アーダル,5,英雄移動速度,85.7,%
炎帽アーダル,6,英雄移動速度,100.0,%
炎帽アーダル,1,対亜人攻撃力,26.3,%
炎帽アーダル,2,対亜人攻撃力,39.4,%
炎帽アーダル,3,対亜人攻撃力,52.6,%
炎帽アーダル,4,対亜人攻撃力,65.7,%
炎帽アーダル,5,対亜人攻撃力,78.9,%
炎帽アーダル,6,対亜人攻撃力,92.0,%
アプサラー,1,オーラ最大値,56.0,%
アプサラー,2,オーラ最大値,83.9,%
アプサラー,3,オーラ最大値,111.9,%
アプサラー,4,オーラ最大値,139.9,%
アプサラー,5,オーラ最大値,167.9,%
アプサラー,6,オーラ最大値,195.8,%
アプサラー,1,英雄移動速度,24.3,%
アプサラー,2,英雄移動速度,36.4,%
アプサラー,3,英雄移動速度,48.5,%
アプサラー,4,英雄移動速度,60.6,%
アプサラー,5,英雄移動速度,72.7,%
アプサラー,6,英雄移動速度,84.9,%
アプサラー,1,対竜族攻撃力,21.9,%
アプサラー,2,対竜族攻撃力,32.9,%
アプサラー,3,対竜族攻撃力,43.9,%
アプサラー,4,対竜族攻撃力,54.8,%
アプサラー,5,対竜族攻撃力,65.8,%
アプサラー,6,対竜族攻撃力,76.7,%
侃侃諤諤の兜,1,建設速度,3.4,%
侃侃諤諤の兜,2,建設速度,5.1,%
侃侃諤諤の兜,3,建設速度,6.9,%
侃侃諤諤の兜,4,建設速度,8.6,%
侃侃諤諤の兜,5,建設速度,10.3,%
侃侃諤諤の兜,1,鉱石生産,33.3,%
侃侃諤諤の兜,2,鉱石生産,50.0,%
侃侃諤諤の兜,3,鉱石生産,66.7,%
侃侃諤諤の兜,4,鉱石生産,83.3,%
侃侃諤諤の兜,5,鉱石生産,100.0,%
侃侃諤諤の兜,1,砲兵タイプ訓練速度,8.3,%
侃侃諤諤の兜,2,砲兵タイプ訓練速度,12.5,%
侃侃諤諤の兜,3,砲兵タイプ訓練速度,16.7,%
侃侃諤諤の兜,4,砲兵タイプ訓練速度,20.8,%
侃侃諤諤の兜,5,砲兵タイプ訓練速度,25.0,%
デ・ナツル・レルム,1,騎兵タイプ訓練速度,8.3,%
デ・ナツル・レルム,2,騎兵タイプ訓練速度,12.5,%
デ・ナツル・レルム,3,騎兵タイプ訓練速度,16.7,%
デ・ナツル・レルム,4,騎兵タイプ訓練速度,20.8,%
デ・ナツル・レルム,5,騎兵タイプ訓練速度,25.0,%
デ・ナツル・レルム,1,兵士維持効率,12.3,%
デ・ナツル・レルム,2,兵士維持効率,18.5,%
デ・ナツル・レルム,3,兵士維持効率,24.6,%
デ・ナツル・レルム,4,兵士維持効率,30.8,%
デ・ナツル・レルム,5,兵士維持効率,36.9,%
デ・ナツル・レルム,1,騎兵タイプ防御力,37.3,%
デ・ナツル・レルム,2,騎兵タイプ防御力,56.0,%
デ・ナツル・レルム,3,騎兵タイプ防御力,74.6,%
デ・ナツル・レルム,4,騎兵タイプ防御力,93.3,%
デ・ナツル・レルム,5,騎兵タイプ防御力,111.9,%
月兎の冠,1,オーラ最大値,41.1,%
月兎の冠,2,オーラ最大値,61.6,%
月兎の冠,3,オーラ最大値,82.1,%
月兎の冠,4,オーラ最大値,102.6,%
月兎の冠,5,オーラ最大値,123.1,%
月兎の冠,1,英雄移動速度,18.7,%
月兎の冠,2,英雄移動速度,28.0,%
月兎の冠,3,英雄移動速度,37.3,%
月兎の冠,4,英雄移動速度,46.6,%
月兎の冠,5,英雄移動速度,56.0,%
月兎の冠,1,対幻獣攻撃力,21.9,%
月兎の冠,2,対幻獣攻撃力,32.9,%
月兎の冠,3,対幻獣攻撃力,43.9,%
月兎の冠,4,対幻獣攻撃力,54.8,%
月兎の冠,5,対幻獣攻撃力,65.8,%
ブリュームテンガロン,1,研究速度,10.0,%
ブリュームテンガロン,2,研究速度,15.0,%
ブリュームテンガロン,3,研究速度,20.0,%
ブリュームテンガロン,4,研究速度,25.0,%
ブリュームテンガロン,5,研究速度,30.0,%
ブリュームテンガロン,1,石材生産,24.7,%
ブリュームテンガロン,2,石材生産,37.0,%
ブリュームテンガロン,3,石材生産,49.3,%
ブリュームテンガロン,4,石材生産,61.7,%
ブリュームテンガロン,5,石材生産,74.0,%
ブリュームテンガロン,1,弓兵タイプ訓練速度,8.3,%
ブリュームテンガロン,2,弓兵タイプ訓練速度,12.5,%
ブリュームテンガロン,3,弓兵タイプ訓練速度,16.7,%
ブリュームテンガロン,4,弓兵タイプ訓練速度,20.8,%
ブリュームテンガロン,5,弓兵タイプ訓練速度,25.0,%
死火山石の帽子,1,オーラ最大値,41.1,%
死火山石の帽子,2,オーラ最大値,61.6,%
死火山石の帽子,3,オーラ最大値,82.1,%
死火山石の帽子,4,オーラ最大値,102.6,%
死火山石の帽子,5,オーラ最大値,123.1,%
死火山石の帽子,1,英雄移動速度,18.7,%
死火山石の帽子,2,英雄移動速度,28.0,%
死火山石の帽子,3,英雄移動速度,37.3,%
死火山石の帽子,4,英雄移動速度,46.6,%
死火山石の帽子,5,英雄移動速度,56.0,%
死火山石の帽子,1,対無機物攻撃力,21.9,%
死火山石の帽子,2,対無機物攻撃力,32.9,%
死火山石の帽子,3,対無機物攻撃力,43.9,%
死火山石の帽子,4,対無機物攻撃力,54.8,%
死火山石の帽子,5,対無機物攻撃力,65.8,%
ナイトロードハット,1,兵士攻撃力,5.0,%
ナイトロードハット,2,兵士攻撃力,7.5,%
ナイトロードハット,3,兵士攻撃力,10.0,%
ナイトロードハット,4,兵士攻撃力,12.5,%
ナイトロードハット,5,兵士攻撃力,15.0,%
ナイトロードハット,1,兵士防御力,20.5,%
ナイトロードハット,2,兵士防御力,30.8,%
ナイトロードハット,3,兵士防御力,41.0,%
ナイトロードハット,4,兵士防御力,51.3,%
ナイトロードハット,5,兵士防御力,61.6,%
ナイトロードハット,1,兵士維持効率,11.2,%
ナイトロードハット,2,兵士維持効率,16.8,%
ナイトロードハット,3,兵士維持効率,22.4,%
ナイトロードハット,4,兵士維持効率,28.0,%
